Major,Males,Females
Agriculture and natural resources ,17249,17867
"  Agriculture, agriculture operations, and related sciences ",8437,9599
"    Agriculture, general ",975,879
"    Agricultural business and management, general ",762,409
    Agribusiness/agricultural business operations ,999,534
    Agricultural economics ,1113,442
    Farm/farm and ranch management ,89,41
    Agricultural/farm supplies retailing and wholesaling ,31,40
    Agricultural business technology ,10,7
"    Agricultural business and management, other ",12,19
"    Agricultural mechanization, general ",313,26
    Agricultural mechanics and equipment/machine technology ,5,0
"    Agricultural production operations, general ",62,46
    Animal/livestock husbandry and production ,70,135
    Aquaculture ,38,15
    Crop production ,37,8
    Dairy husbandry and production ,1,5
    Horse husbandry/equine science and management ,5,118
    Agroecology and sustainable agriculture ,58,39
    Viticulture and enology ,52,46
    Agricultural and food products processing ,48,44
    Equestrian/equine studies ,11,323
"    Agricultural and domestic animal services, other ",0,0
"    Applied horticulture/horticultural operations, general ",104,70
    Ornamental horticulture ,35,14
    Landscaping and groundskeeping ,101,41
    Plant nursery operations and management ,1,0
    Turf and turfgrass management ,105,3
    Floriculture/floristry operations and management ,2,1
"    Applied horticulture/horticultural business services, other ",16,3
    International agriculture ,15,20
    Agricultural and extension education services ,21,37
    Agricultural communication/journalism ,81,251
"    Agricultural public services, other ",44,45
"    Animal sciences, general ",1034,4074
    Agricultural animal breeding ,0,0
    Animal health ,2,0
    Animal nutrition ,0,0
    Dairy science ,63,79
    Livestock management ,7,8
    Poultry science ,39,40
"    Animal sciences, other ",10,62
    Food science ,471,943
    Food technology and processing ,4,2
"    Food science and technology, other ",0,2
"    Plant sciences, general ",290,142
    Agronomy and crop science ,449,121
    Horticultural science ,363,237
    Agricultural and horticultural plant breeding ,1,1
    Plant protection and integrated pest management ,28,14
    Range science and management ,93,56
"    Plant sciences, other ",25,12
"    Soil science and agronomy, general ",144,67
    Soil chemistry and physics ,19,3
"    Soil sciences, other ",16,12
"    Agriculture, agriculture operations, and related sciences, other ",163,63
, , 
  Natural resources and conservation ,8812,8268
"    Natural resources/conservation, general ",739,646
    Environmental studies ,2679,3246
    Environmental science ,2697,2845
"    Natural resources conservation and research, other ",12,13
    Natural resources management and policy ,390,226
    Natural resource economics ,35,25
"    Water, wetlands, and marine resources management ",60,30
    Land use planning and management/development ,41,15
    Natural resource recreation and tourism ,46,21
    Natural resources law enforcement and protective services ,29,4
"    Natural resources management and policy, other ",96,93
    Fishing and fisheries sciences and management ,206,141
"    Forestry, general ",466,134
    Forest sciences and biology ,175,43
    Forest management/forest resources management ,147,30
    Urban forestry ,3,6
    Wood science and wood products/pulp and paper technology ,40,6
    Forest resources production and management ,5,0
    Forest technology/technician ,5,0
"    Forestry, other ",34,9
"    Wildlife, fish, and wildlands science and management ",757,617
"    Natural resources and conservation, other ",150,118
,,
Architecture and related services ,5173,3971
  Architecture ,3444,2508
"  City/urban, community and regional planning ",502,325
  Environmental design/architecture ,339,256
  Interior architecture ,50,366
  Landscape architecture ,540,331
"  Architectural history and criticism, general ",30,41
  Architectural technology/technician ,145,69
  Architectural and building sciences/technology ,50,12
  Real estate development ,0,0
"  Architecture and related services, other ",73,63
,,
"Area, ethnic, cultural, gender, and group studies ",2466,5809
  African studies ,26,61
  American/United States studies/civilization ,501,802
  Asian studies/civilization ,317,438
  East Asian studies ,180,248
"  Russian, Central European, East European and Eurasian studies ",9,11
  European studies/civilization ,26,74
  Latin American studies ,140,244
  Near and Middle Eastern studies ,65,131
  Pacific Area/Pacific Rim studies ,10,8
  Russian studies ,39,42
  Scandinavian studies ,4,9
  South Asian studies ,8,18
  Southeast Asian studies ,1,1
  Western European studies ,1,4
  Canadian studies ,1,1
  Slavic studies ,0,4
  Ural-Altaic and Central Asian studies ,0,0
"  Regional studies (US, Canadian, foreign) ",5,27
  Chinese studies ,19,28
  French studies ,10,44
  German studies ,30,51
  Italian studies ,12,22
  Japanese studies ,22,29
  Korean studies ,0,0
  Spanish and Iberian studies ,8,20
  Irish studies ,0,0
  Latin American and Caribbean studies ,14,32
